Rel,Year,ID,Status,Group,Album,Comments
68,69,001,VCR,Iron Butterfly,Inna Gadda da Vida,1
69,69,002,CC,Cream,Best Of,1
69,69,003,CD,Doors,Soft Parade,1
68,69,004,STEVE,Iron Butterfly,Heavy,1
69,69,005,STEVE,Iron Butterfly,Ball,1
67,69,006,CC,Doors,The Doors,1
69,69,007,MISS,Guess Who,Wheatfield Soul,1
69,69,008,MISS,Guess Who,Canned Wheat,1
69,69,009,GONE,Stones,Thru the Past Darkly,1
68,69,010,CD,Doors,Waiting For the Sun,1
67,69,011,CD,Doors,Strange Days,1
69,69,012,GONE,Hendrix,Smash Hits,1
69,69,013,LITZ,CSN,Crosby Stills and Nash,1
69,69,014,GONE,Various,Easy Rider,1
69,69,015,GONE,Sly Stone,Stand,1
67,69,016,SOLD,Hendrix,Axis Bold as Love,1
69,69,017,KEEP,NYRRE,Faithful Friends,1
66,69,018,CC,Stones,Aftermath,1
67,69,019,CC,Stones,Satanic Majesty,1
67,69,020,SOLD,Stones,Flowers,1
70,69,021,CD,Doors,Morrison Hotel,1
69,69,022,CD,Who,Tommy,2
69,69,024,CC,Stones,Let it Bleed,1
66,69,025,SOLD,Stones,High Tide and Green Grass,1
66,69,026,CC,Cream,Fresh Cream,1
67,69,027,CC,Cream,Disraeli Gears,1
68,69,028,SOLD,Cream,Wheels of Fire,2
69,69,030,SOLD,Cream,Goodbye,1
67,69,031,CD,Hendrix,Are You Experienced,1
70,69,032,KEEP,CSNY,Deja Vu,1
68,69,033,CD,Hendrix,Electric Ladyland,2
33,69,035,GONE,Steppenwolf,Monster,1
33,69,036,SOLD,Steppenwolf,Early,1
33,69,037,SOLD,CSNY,Live at Felt Forum,2
68,70,039,KEEP,NYRRE,NY Rock and Roll Ensemble,1
33,70,040,KEEP,Moody Blues,Threshold of a Dream,1
33,70,041,KEEP,Moody Blues,Lost Chord,1
33,70,042,KEEP,Moody Blues,Childrens Children,1
33,70,043,KEEP,Moody Blues,Days of Future Passed,1
69,70,044,CD,Blind Faith,Blind Faith,1
67,70,045,CC,Who,Sell Out,1
33,70,046,KEEP,King Crimson,Crimson King,1
33,70,047,MISS,Joan Baez,One Day at a Time,1
33,70,048,SOLD,Soundtrack,Woodstock,3
70,70,051,SOLD,Doors,Absolutely Live,2
70,70,053,SOLD,Cream,Live Cream Vol 1,1
70,70,054,SOLD,Hendrix,Band of Gypsys,1
33,70,055,KEEP,Moody Blues,Question of Balance,1
69,70,056,CC,Stones,Beggars Banquet,1
33,70,057,KEEP,King Crimson,Wake of Poseidon,1
69,70,058,SOLD,Neil Young,Neil Young,1
69,70,059,SOLD,Neil Young,Crazy Horse,1
70,70,060,SOLD,Neil Young,After the Goldrush,1
71,70,061,KEEP,NYRRE,Roll Over,1
70,70,062,KEEP,NYRRE,Reflections,1
66,70,063,LITZ,Buffalo Springfield,Buffalo Springfield,1
67,70,064,LITZ,Buffalo Springfield,Again,1
68,70,065,LITZ,Buffalo Springfield,Last Time Around,1
70,70,066,LITZ,Steve Stills,Steve Stills,1
67,70,067,CD,Bob Dylan,Greatest Hits V1,1
70,70,068,CD,Byrds,Untitled,2
70,70,070,SOLD,Stones,Get Your Ya Yas Out,1
71,71,071,CC,Stones,Sticky Fingers,1
71,71,072,CC,Doors,LA Woman,1
71,71,073,SOLD,CSNY,Four Way Street,2
33,71,075,KEEP,Hendrix,Cry of Love,1
70,71,076,KEEP,Clapton,Layla,2
70,71,078,LITZ,Band,Stage Fright,1
71,71,079,CC,Jethro Tull,Aqualung,1
71,71,080,CD,Allman Brothers,Fillmore East,2
70,71,082,CD,Who,Live at Leeds,1
71,71,083,SOLD,Who,Whos Next,1
71,71,084,STEVE,BB King,Cook County Jail,1
33,71,085,GONE,Rod Stewart,Every Picture,1
33,71,086,SOLD,Rod Stewart,Rod Stewart,1
71,71,087,BLUES,John Mayall,Back to the Roots,2
33,71,089,STEVE,Grin,Grin,1
70,71,090,SOLD,Clapton,Eric Clapton,1
65,71,091,BLUES,Various,Whats Shaking,1
33,71,092,SOLD,Rod Stewart,Gasoline Alley,1
33,71,093,SOLD,Rod Stewart,Faces Long Player,1
69,71,094,CC,Band,The Band,1
68,71,095,STEVE,John Mayall,Diary of a Band Vol 1,1
68,71,096,BLUES,John Mayall,Bare Wires,1
70,72,097,SOLD,Stones,Liver Than Youll Ever Be,1
33,72,098,SOLD,John Mayall,Jamming With Edward,1
71,72,100,BLUES,Fleetwood Mac,Black Magic Woman,2
70,72,101,SOLD,CSNY,Wooden Nickel,1
72,72,102,LP,Steve Winwood,Winwood,2
69,72,104,BLUES,Fleetwood Mac,In Chicago,2
71,72,106,KEEP,David Crosby,Remember My Name,1
72,72,107,SOLD,Neil Young,Harvest,1
69,72,108,CD,Allman Brothers,Allman Brothers Band,1
