YR,YA,Num,MT,Type,N,Group,Album,Comments
70,82,501,SL,BLUZ,1,Albert King,Blues for Elvis,
72,73,253,SL,BLUZ,1,Albert King,Ill Play the Blues for You,
69,73,252,SL,BLUZ,1,Albert King,Years Gone By,
65,75,310,LP,BLUZ,1,Alec Seward,Creeping Blues,
33,74,297,LP,BLUZ,1,Andrew Odom,Andrew Odom,
80,73,236,LP,BLUZ,1,BB King,Back in the Alley,
71,71,084,SL,BLUZ,1,BB King,Cook County Jail,
72,74,264,LP,BLUZ,1,BB King,Guess Who,
71,73,177,SL,BLUZ,1,BB King,In London,
70,73,222,LP,BLUZ,1,BB King,Indianola Mississippi Seeds,
72,73,223,LP,BLUZ,1,BB King,LA Midnight,
69,75,322,LP,BLUZ,1,BB King,Live and Well,
65,74,265,LP,BLUZ,1,BB King,Live at the Regal,
33,73,221,LP,BLUZ,1,BB King,Underground Gold,
33,77,368,LP,BLUZ,1,Barry Goldberg,And Friend,
33,74,283,LP,BLUZ,1,Barry Goldberg,Two Jews Blues,
33,74,287,LP,BLUZ,1,Big Bill Broonzy,Feeling Lowdown,
33,74,289,LP,BLUZ,1,Big Joe Williams,Plums Look Mellow,
33,80,446,LP,BLUZ,1,Bill Broonzy,Do That Guitar Rag,
33,73,238,LP,BLUZ,1,Buddy Guy,Hold that Plane,
33,75,317,LP,BLUZ,1,Buddy Guy,Left My Blues in SF,
33,74,275,LP,BLUZ,1,Buddy Guy,With Junior Wells,
66,72,124,LP,BLUZ,1,Clapton,With Sonny Boy ,
33,75,321,LP,BLUZ,1,Cleanhead Vinson,Cant Make Love Alone,
71,79,411,LP,BLUZ,1,Fleetwood Mac,Original Fleetwood Mac,
71,73,250,SL,BLUZ,1,Freddie King,Getting Ready,
61,87,527,SL,BLUZ,1,Freddie King,Sings,
73,73,251,SL,BLUZ,1,Freddie King,Woman Across the River,
33,73,247,SL,BLUZ,1,Harvey Mandel,Get Off in Chicago,
33,72,132,LP,BLUZ,1,Howling Wolf,London Sessions,
33,75,308,LP,BLUZ,1,Jimmy Reed,Soul Greats,
33,75,341,LP,BLUZ,1,Jimmy Witherspoon,Best Of,
33,73,225,LP,BLUZ,1,John Hammond,John Hammond,
68,71,096,LP,BLUZ,1,John Mayall,Bare Wires,
68,72,129,SL,BLUZ,1,John Mayall,Diary of a Band Vol 2,
68,71,095,SL,BLUZ,1,John Mayall,Diary of a Band,
70,73,166,LP,BLUZ,1,John Mayall,Empty Rooms,
72,74,277,LP,BLUZ,1,John Mayall,Jazz Blues Fusion,
69,72,162,LP,BLUZ,1,John Mayall,Looking Back,
33,77,382,LP,BLUZ,1,John Mayall,Mayall Clapton Taylor,
71,73,249,LP,BLUZ,1,John Mayall,Memories,
72,74,255,LP,BLUZ,1,John Mayall,Moving On,
33,72,163,SL,BLUZ,1,John Mayall,Raw Blues,
67,74,295,LP,BLUZ,1,John Mayall,The Blues Alone,
69,74,296,LP,BLUZ,1,John Mayall,Turning Point,
70,73,248,LP,BLUZ,1,John Mayall,USA Union,
66,72,118,LP,BLUZ,1,John Mayall,With Eric Clapton,
33,73,240,LP,BLUZ,1,Lightning Hopkins,Got to Move Your Body,
33,74,256,LP,BLUZ,1,Lightning Hopkins,Lightning Strikes,
33,73,239,LP,BLUZ,1,Lightning Hopkins,The Blues Of,
33,75,309,LP,BLUZ,1,Louisiana Red,Sings the Blues,
33,75,323,SL,BLUZ,1,Memphis Slim,Blue Memphis,
33,74,286,SL,BLUZ,1,Memphis Slim,South Side Reunion,
33,72,154,LP,BLUZ,1,Otis Spann,Biggest Thing Since Colossus,
33,74,257,LP,BLUZ,1,Otis Spann,Otis Spann,
33,80,447,SL,BLUZ,1,Peter Green,In The Skies,
71,79,422,LP,BLUZ,1,Shuggie Otis,Freedom Flight,
70,75,320,LP,BLUZ,1,Shuggie Otis,Here Comes,
33,75,319,LP,BLUZ,1,Slim Green,Stone Down Blues Guitar,
33,75,339,LP,BLUZ,1,Sonny Boy Williamson,Sonny Boy Williamson,
33,74,288,LP,BLUZ,1,Tbone Walker,Dirty Mistreater,
33,74,298,LP,BLUZ,1,Various,A Taste of Bluesway,
33,75,324,SL,BLUZ,1,Various,British Blues Archive 1,
